id,name,ward,address,addressToSearch,station,owner,timeOpen,timeClose,capacity,biginDate,tel,lng,lat,accuracy
4011,きらきら保育園,大田区,千鳥2-3-20,東京都大田区千鳥2-3-20,東急池上線千鳥駅　徒歩４分,特定非営利活動法人小さな手の会,7:30,20:30,25,平成18年4月1日,03-3750-6395,139.69337,35.57127,8
4012,ベビールーム下北沢,世田谷区,北沢二丁目29番12号,東京都世田谷区北沢二丁目29番12号,小田急線・京王線下北沢駅　徒歩３分,（株）スマイルキッズ,7:00,20:00,29,平成14年4月1日,03-3467-8587,139.66675,35.66317,7
4013,喜多見こどもの家,世田谷区,喜多見三丁目14番6号,東京都世田谷区喜多見三丁目14番6号,小田急線成城学園前駅　　徒歩１５分　　　,清水　弥生,7:00,20:00,18,平成14年4月1日,03-3749-1079,139.60059,35.62441,7
4014,ねいろ保育園,世田谷区,弦巻4-7-15,東京都世田谷区弦巻4-7-15,東急田園都市線桜新町駅　徒歩８分,林　佳子,7:30,20:30,25,平成21年4月1日,03-5477-4747,139.64235,35.63518,7
4015,酒井保育室,渋谷区,笹塚3-42-7,東京都渋谷区笹塚3-42-7,京王線笹塚駅３－４２－７,酒本　直子,7:30,20:30,23,平成20年1月1日,03-3376-6683,139.66901,35.67977,8
4016,フジキ保育室,渋谷区,笹塚2丁目29番4号,東京都渋谷区笹塚2丁目29番4号,京王線笹塚駅　徒歩８分,藤木　隆宏,7:30,20:30,26,平成22年4月1日,03-3378-0283,139.66225,35.67384,8
4017,エンゼル・ルーム,渋谷区,広尾5丁目8番2号立広尾子育て支援センター3階,東京都渋谷区広尾5丁目8番2号渋谷区立広尾子育て支援センター3階,東京メトロ日比谷線広尾駅　徒歩１０分,加藤　千重子,7:30,20:30,20,平成22年4月1日,03-3446-9462,139.72086,35.6487,8
4018,なでしこ保育園,渋谷区,元代々木町24-1,東京都渋谷区元代々木町24-1,小田急線代々木八幡駅　徒歩５分,鈴木　佐智子,7:30,20:30,26,平成24年4月1日,03-3481-4611,139.68594,35.67077,8
4019,コミュニティハウス保育室ポッポ,渋谷区,本町6-16-4,東京都渋谷区本町6-16-4,京王新線幡ヶ谷駅　徒歩１０分,特定非営利活動法人コミュニティハウス,7:30,20:30,21,平成25年4月1日,03-3320-8163,139.67795,35.68265,8
4020,田中ナースリー保育園,中野区,白鷺一丁目11番4号,東京都中野区白鷺一丁目11番4号,西武新宿線鷺ノ宮駅　徒歩５分,（株）田中ナースリー,7:00,20:00,28,平成13年11月1日,03-3336-7890,139.63736,35.71813,8
4021,エンゼル保育室,中野区,中野五丁目22番7号,東京都中野区中野五丁目22番7号,JR中央線中野駅　徒歩８分,（株）ホワイトエンゼル,7:30,20:30,16,平成13年11月1日,03-3319-0419,139.67027,35.70806,8
4022,ピノッキオ保育園,中野区,中野二丁目1番7号,東京都中野区中野二丁目1番7号,JR中央線中野駅　徒歩８分,今村　郁子,7:00,20:00,29,平成13年12月1日,03-3380-3106,139.67155,35.7029,8
4023,龍の子保育室,中野区,若宮1-37-5,東京都中野区若宮1-37-5,西武新宿線野方駅　徒歩７分,矢島　義訓,7:00,20:00,24,平成22年2月1日,03-3336-6750,139.64815,35.71898,8
4024,梅里保育園,杉並区,梅里一丁目2番15号,東京都杉並区梅里一丁目2番15号,東京メトロ丸ノ内線新高円寺駅　徒歩4分,（株）うめさと会,7:30,20:30,24,平成13年10月1日,03-3313-8401,139.65016,35.696,8
4025,マリア保育園,杉並区,高円寺北二丁目41番6号,東京都杉並区高円寺北二丁目41番6号,JR中央線高円寺駅　徒歩４分,（株）マリア保育園,7:30,20:30,29,平成13年10月1日,03-3338-9634,139.65073,35.70883,8
4026,保育室コアラハウス,杉並区,天沼三丁目23番23号,東京都杉並区天沼三丁目23番23号,JR中央線荻窪駅　徒歩５分,（株）コアラハウス,7:30,20:30,15,平成13年11月1日,03-3398-0085,139.61993,35.70831,8
4027,こぶし保育室,杉並区,浜田山一丁目23番14号 新美コーポⅡ103,東京都杉並区浜田山一丁目23番14号 新美コーポⅡ103,京王井の頭線浜田山駅　徒歩５分,小田和　弘美,7:30,20:30,11,平成17年4月1日,03-3303-2295,139.62947,35.6799,8
4028,あゆみ保育園,豊島区,雑司が谷二丁目7番16号,東京都豊島区雑司が谷二丁目7番16号,都電荒川線鬼子母神前駅　徒歩１分,特定非営利活動法人あゆみの会,7:00,20:00,19,平成17年4月1日,03-3971-0972,139.71523,35.71959,8
4029,つくしんぼ保育所,豊島区,北大塚1-11-19ヴィラノア1階,東京都豊島区北大塚1-11-19ヴィラノア1階,ＪＲ山手線大塚駅　徒歩７分,特定非営利活動法人つくしんぼ保育所,7:00,20:00,28,平成18年2月1日,03-3949-7323,139.73343,35.73326,8
4030,かがや保育園,荒川区,荒川一丁目17番3号,東京都荒川区荒川一丁目17番3号,都電荒川線荒川区役所前駅　徒歩１分,一般社団法人北翔会,7:00,20:00,19,平成14年4月1日,03-3806-0623,139.78697,35.73572,8
4031,キッズステーションのびのび保育室,荒川区,西日暮里四丁目13番7号,東京都荒川区西日暮里四丁目13番7号,JR山手線西日暮里駅　徒歩５分,清水　宣子,7:30,20:30,19,平成14年4月1日,03-5814-4871,139.76311,35.73279,8
4032,キッズガーデン保育園,荒川区,東日暮里三丁目9番21号,東京都荒川区東日暮里三丁目9番21号,ＪＲ山手線日暮里駅　徒歩１２分,（有）キッズガーデン,7:30,20:30,19,平成15年7月1日,03-5850-1551,139.78226,35.72917,8
4033,なかよし保育園,荒川区,東日暮里一丁目6番9号,東京都荒川区東日暮里一丁目6番9号,東京メトロ日比谷線三ノ輪駅　徒歩２分,高橋　順子,7:30,22:30,21,平成16年4月1日,03-3807-2213,139.78961,35.73055,8
4034,あっぷる園,荒川区,西尾久1-31-14ハイネストミヤジマ1F,東京都荒川区西尾久1-31-14ハイネストミヤジマ1F,都電荒川線　小台駅　徒歩５分,（株）リトルキッズ,7:00,22:00,19,平成18年9月1日,03-5692-5577,139.76248,35.7473,7
4035,カナリヤ保育園,荒川区,町屋八丁目2番11号,東京都荒川区町屋八丁目2番11号,東京メトロ千代田線町屋駅　徒歩８分,一般社団法人　カナリア保育園,7:00,20:00,19,平成21年5月1日,03-3809-2534,139.78424,35.74783,8
4036,こっこ保育園,板橋区,南常盤台一丁目26番21号,東京都板橋区南常盤台一丁目26番21号,東武東上線ときわ台駅　徒歩２分,原　淳恵,7:00,21:00,25,平成15年2月1日,03-3957-7377,139.69044,35.75792,7
4037,太陽保育園,練馬区,栄町32-10,東京都練馬区栄町32-10,西武池袋線江古田駅　徒歩２分,太陽保育園（株）,7:00,20:00,18,平成18年7月1日,03-3557-8077,139.67198,35.73848,8
4038,cradle,練馬区,東大泉5-41-26 S&Y大泉ビル1F,東京都練馬区東大泉5-41-26 S&Y大泉ビル1F,西武池袋線大泉学園駅　徒歩３分,佐藤　百合子,7:30,20:30,20,平成19年6月1日,03-3923-8155,139.58784,35.74882,8
4039,いずみ保育園,練馬区,関町東1-21-4,東京都練馬区関町東1-21-4,西武新宿線武蔵関駅　徒歩７分,（株）グリーンフォレスト,7:00,20:00,19,平成24年4月1日,03-3928-6066,139.58139,35.72395,8
4040,たんぽぽ保育所,足立区,西新井二丁目29番9号,東京都足立区西新井二丁目29番9号,東武大師線大師前駅　徒歩１０分,廣島　清次,7:00,21:00,29,平成14年1月1日,03-3854-2511,139.7822,35.78617,8
4041,愛恵保育所,足立区,綾瀬二丁目19番8号,東京都足立区綾瀬二丁目19番8号,JR常磐線綾瀬駅　徒歩３分,（株）愛恵,7:30,20:30,17,平成14年1月1日,03-5680-0337,139.82756,35.76088,8
4042,さくらんぼ保育園,足立区,綾瀬5-17-9,東京都足立区綾瀬5-17-9,東京メトロ千代田線綾瀬駅　徒歩7分,（有）杉山事務所,7:00,20:00,29,平成14年11月1日,03-5613-2535,139.82816,35.76875,8
4043,東和ひよこの家共同保育所,足立区,東和1-18-15,東京都足立区東和1-18-15,東京メトロ千代田線亀有駅　徒歩１０分,特定非営利活動法人ひよこ会,7:30,20:30,19,平成14年11月1日,03-3606-4387,139.83989,35.76741,8
4044,たんぽぽ会たんぽぽ共同保育所,足立区,千住仲町37番4号,東京都足立区千住仲町37番4号,ＪＲ常磐線北千住駅　徒歩５分,特定非営利活動法人たんぽぽ会,7:00,20:00,15,平成15年10月1日,03-3870-7040,139.80235,35.74569,8
4045,未来っ子保育園,足立区,西新井栄町二丁目27番9号,東京都足立区西新井栄町二丁目27番9号,東武伊勢崎線西新井駅　徒歩１０分,（株）みらいランド,7:00,20:00,19,平成16年10月1日,03-5681-0727,139.786,35.77785,8
4046,特定非営利活動法人柳原共同保育所,足立区,柳原二丁目28番5号,東京都足立区柳原二丁目28番5号,JR常磐線北千住駅　徒歩１５分,特定非営利活動法人柳原共同保育所,7:30,20:30,15,平成17年1月1日,03-3870-0758,139.81322,35.74797,8
4047,ミルキーランド保育園,足立区,竹ノ塚五丁目7番18号,東京都足立区竹ノ塚五丁目7番18号,東武伊勢崎線竹ノ塚駅　徒歩７分,室木　洋子,7:30,20:30,29,平成17年8月1日,03-3850-8897,139.7952,35.79441,8
4048,梅の実共同保育園　,足立区,中央本町3-11-28,東京都足立区中央本町3-11-28,東武伊勢崎線五反野駅　徒歩１０分,越　由美,7:00,20:00,11,平成18年1月1日,03-3840-6684,139.80948,35.77098,8
4049,佐野保育園,足立区,佐野2-25-6,東京都足立区佐野2-25-6,ＪＲ常磐線亀有駅　東部バス２０分「辰沼団地入り口」　徒歩２分,作田　美緒子,7:30,20:30,27,平成18年4月1日,03-5697-2233,139.83739,35.78761,8
4050,あかつき共同保育園,足立区,足立3-11-30-101,東京都足立区足立3-11-30-101,東武伊勢崎線　五反野駅　徒歩６分,特定非営利活動法人おひさま会,7:30,20:30,12,平成18年9月1日,03-3887-0510,139.81003,35.76354,8
4051,たけのこ会　竹の子共同保育園,足立区,保木間3-2-12,東京都足立区保木間3-2-12,東武伊勢崎線竹ノ塚駅　徒歩２０分,（任）たけのこ会　理事長　森　進,7:30,20:30,15,平成18年11月1日,03-3883-7643,139.80351,35.79494,8
4052,なかま保育園,足立区,本木2-26-3,東京都足立区本木2-26-3,東武伊勢崎線大師前駅　徒歩１５分,特定非営利活動法人なかま,7:00,20:00,20,平成19年3月1日,03-3886-7287,139.78395,35.76891,8
4053,おおぞら会おおぞら保育園,足立区,鹿浜4-13-8,東京都足立区鹿浜4-13-8,東武伊勢崎線西新井駅　バス２０分,特定非営利活動法人おおぞら会おおぞら保育園,7:30,20:30,18,平成20年3月1日,03-3855-2657,139.75665,35.78246,8
4054,バンビ保育園,足立区,梅田5-28-14,東京都足立区梅田5-28-14,東武伊勢崎線梅島駅　徒歩１０分,（株）バンビーノ,7:00,20:00,24,平成21年10月1日,03-3889-6662,139.79298,35.77208,8
4055,仲よし保育園,江戸川区,東葛西八丁目5番8号,東京都江戸川区東葛西八丁目5番8号,東京メトロ東西線葛西駅　徒歩１０分,宇田川　貴子,7:00,20:00,28,平成14年4月1日,03-3675ー3883,139.87395,35.6586,8
4056,飯塚保育園,江戸川区,南小岩六丁目13番1号,東京都江戸川区南小岩六丁目13番1号,JR総武線小岩駅　徒歩７分,飯塚　恵理,7:00,20:00,14,平成14年4月1日,03-3657-6073,139.87918,35.72824,8
4057,子ばと保育園,江戸川区,南葛西三丁目24番11号,東京都江戸川区南葛西三丁目24番11号,東京メトロ東西線葛西駅　徒歩２０分,須永　尚子,7:00,20:00,19,平成15年4月1日,03-3686-9687,139.87151,35.65002,8
4058,成光堂ベビーセンター,江戸川区,北小岩二丁目8番20号 ベルグレースケア201号室,東京都江戸川区北小岩二丁目8番20号 ベルグレースケア201号室,京成本線京成小岩駅　徒歩２分,吉岡　和子,7:00,20:00,13,平成15年9月1日,03-3659-7566,139.88226,35.74228,8
4059,にっこりハウス,江戸川区,東小岩3-23-12,東京都江戸川区東小岩3-23-12,京成線江戸川駅　徒歩６分,児島　史篤,7:00,20:30,16,平成21年11月1日,03-3673-6450,139.89429,35.73451,8
4060,つくしんぼ共同保育所,江戸川区,平井5-27-6 アーバンコート一精201号,東京都江戸川区平井5-27-6 アーバンコート一精201号,ＪＲ総武線平井駅　徒歩３分,特定非営利活動法人共同の保育・子育ての会,7:30,20:30,19,平成21年12月1日,03-5630-7878,139.84305,35.70827,8
